=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: R0ckL0b5t
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "R0ckL0b5t", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-583ff28c7caac16002f4c6c1"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: r0ckl0b$t
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "r0ckl0b$t", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-6e0add0147a622fd4fbf45b4"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: R0ckl0b$t
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "R0ckl0b$t", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-730d0e2046b5aead387e2963"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: R0ckL0b$t
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "R0ckL0b$t", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-6b13614d68b394927d308ffe"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: r0ckl0bst
Connection: keep-alive

=RR
