=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: L0b$trock
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "L0b$trock", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-50c125ff728b35c23b2c3083"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: L0b$tRock
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "L0b$tRock", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-51735e9f56f0f639600ff793"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: l0bstR
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 224
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "l0bstR", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-2f267c1d6f98546947359bdf"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: l0bstr
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 224
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "l0bstr", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-66b6e2b15731636000037c3e"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: L0bstr
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 224
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "L0bstr", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-75dc93431adc29f37b60fde5"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: L0bstR
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 224
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "L0bstR", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-2154ba003410bb7037ffa588"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: l0bstr0ck
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "l0bstr0ck", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-698b1135733b7ff751f8d19e"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: L0bstr0ck
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
